medicine_id,medicine_name,brand_name,active_ingredient,dosage,form,category
MED001,Parol,Parol,Paracetamol,500 mg,Tablet,Ağrı Kesici
MED002,Parol Plus,Parol,VERIFY_FROM_OFFICIAL_LEAFLET,VERIFY_FROM_OFFICIAL_LEAFLET,Tablet,Ağrı Kesici
MED003,Minoset,Minoset,Paracetamol,500 mg,Tablet,Ağrı Kesici
MED004,Panadol,Panadol,VERIFY_FROM_OFFICIAL_LEAFLET,VERIFY_FROM_OFFICIAL_LEAFLET,Tablet,Ağrı Kesici
MED005,Panadol Extra,Panadol,VERIFY_FROM_OFFICIAL_LEAFLET,VERIFY_FROM_OFFICIAL_LEAFLET,Film Coated Tablet,Ağrı Kesici
MED006,Majezik,Majezik,Flurbiprofen,100 mg,Film Coated Tablet,Ağrı Kesici
MED007,Dolorex,Dolorex,Diclofenac Potassium,50 mg,Coated Tablet,Ağrı Kesici
MED008,Arveles,Arveles,VERIFY_FROM_OFFICIAL_LEAFLET,VERIFY_FROM_OFFICIAL_LEAFLET,Film Coated Tablet,Ağrı Kesici
MED009,Apranax,Apranax,VERIFY_FROM_OFFICIAL_LEAFLET,VERIFY_FROM_OFFICIAL_LEAFLET,Film Coated Tablet,Ağrı Kesici
MED010,Vermidon,Vermidon,VERIFY_FROM_OFFICIAL_LEAFLET,VERIFY_FROM_OFFICIAL_LEAFLET,Tablet,Ağrı Kesici
MED011,Nurofen,Nurofen,Ibuprofen,VERIFY_FROM_OFFICIAL_LEAFLET,VERIFY_FROM_OFFICIAL_LEAFLET,Ağrı Kesici
MED012,Nurofen Cold & Flu,Nurofen,"Ibuprofen / Pseudoephedrine Hydrochloride","200 mg / 30 mg",Film Coated Tablet,Soğuk Algınlığı
MED013,Coldaway C,Coldaway,VERIFY_FROM_OFFICIAL_LEAFLET,VERIFY_FROM_OFFICIAL_LEAFLET,Film Coated Tablet,Soğuk Algınlığı
